creature_mw_ocean

[OBJECT:CREATURE]

[CREATURE:CHEEP_CHEEP_MW]
	[DESCRIPTION:A medium-sized fish with wing-like fins which it uses to leap out of the water.]
	[CREATURE_CLASS:ALL_CREATURES][UBIQUITOUS]
	[NAME:cheep-cheep:cheep-cheeps:cheep-cheep]
	[CASTE_NAME:cheep-cheep:cheep-cheeps:cheep-cheep]
	[CHILD:1]
	[GENERAL_CHILD_NAME:baby cheep:baby cheep]
	[CREATURE_TILE:224][COLOR:4:0:1]
	[LARGE_ROAMING]
	[AQUATIC]
	[UNDERSWIM]
	[NATURAL_SKILL:DISCIPLINE:1]
	[LARGE_PREDATOR]
	[PERSONALITY:BRAVERY:50:75:100]
	[PETVALUE:50]
	[BIOME:ANY_OCEAN]
	[BIOME:ANY_TEMPERATE_RIVER]
	[BIOME:ANY_TEMPERATE_LAKE]
	[BIOME:RIVER_TROPICAL_FRESHWATER]
	[BIOME:RIVER_TROPICAL_BRACKISHWATER]
	[BIOME:LAKE_TROPICAL_BRACKISHWATER]
	[BIOME:LAKE_TROPICAL_FRESHWATER]
	[BIOME:SUBTERRANEAN_WATER]
	UNDERGROUND_DEPTH:0:1
	[POPULATION_NUMBER:15:30]
	[CLUSTER_NUMBER:5:10]
	[PREFSTRING:wing-like fins]
	[PREFSTRING:mohawk-like manes]
	[BODY:BASIC_2PARTBODY:BASIC_HEAD:2WINGS:TAIL:2EYES:HEART:GUTS:ORGANS:SPINE:BRAIN:SKULL:MOUTH:RIBCAGE]
	[BODY_DETAIL_PLAN:STANDARD_MATERIALS]
	[USE_MATERIAL_TEMPLATE:FEATHER:FEATHER_TEMPLATE]
	[APPLY_CREATURE_VARIATION:LEATHER_MW]
		[APPLY_CURRENT_CREATURE_VARIATION]
	[SELECT_MATERIAL:LEATHER]
		[STATE_COLOR:ALL_SOLID:RED]
		[DISPLAY_COLOR:4:0:1]
	[BODY_DETAIL_PLAN:STANDARD_TISSUES_MW]
	[USE_TISSUE_TEMPLATE:FEATHER:FEATHER_TEMPLATE]
	[BODY_DETAIL_PLAN:VERTEBRATE_TISSUE_LAYERS:SKIN:FAT:MUSCLE:BONE:CARTILAGE]
	[BODY_DETAIL_PLAN:FEATHER_WINGS:FEATHER]
