creature_mega_colossus_CD

[OBJECT:CREATURE]

{!SHARED_CREATURE;FANTASY_CD_COLOSSUS;
	[DESCRIPTION:A collosal construct that towers over the land. These remnants of war are far to powerful for any dwarf alive to control. Unlike their smaller bretheren there power is much to large to keep in any rock and they are only found in the toughest of metals and gems. Any dwarf that is able to fell one of the colossi is remembered in legend.]
	[NAME:colossus:colossuss:colossus]
	[CREATURE_TILE:'G']
	[TRAPAVOID]
	[LIKES_FIGHTING]
	[LARGE_ROAMING]
	[BIOME:ANY_LAND]
	[UNDERGROUND_DEPTH:1:3]
	[FREQUENCY:5]
	[POPULATION_NUMBER:5:10]
	[NOBONES]
	[NOPAIN]
	[EXTRAVISION]
	[NOBREATHE]
	[NOSTUN]
	[NONAUSEA]
	[NOEMOTION]
	[NOTHOUGHT]
	[NOEXERT]
	[NO_DIZZINESS]
	[NO_FEVERS]
	[MEGABEAST]
	[DIFFICULTY:10]
	[ATTACK_TRIGGER:50:0:100000]
	[LAIR:SHRINE:100]
	[BUILDINGDESTROYER:2]
	[LARGE_PREDATOR]
	[NO_DRINK]
	[NO_EAT]
	[NO_SLEEP]
	[SPHERE:METALS]
	[SPHERE:STRENGTH]
	[SPHERE:WAR]
	[CANNOT_UNDEAD]
	[CANOPENDOORS]
	[NOT_BUTCHERABLE]
	[NOFEAR]
	[PREFSTRING:determination]
	[BODY:HUMANOID_SIMPLE]
	[BODYGLOSS:SOULGEM]
	[NO_THOUGHT_CENTER_FOR_MOVEMENT]
	[BODY_SIZE:0:0:170000000]
	[BODY_APPEARANCE_MODIFIER:HEIGHT:90:95:98:100:102:105:110]
	[BODY_APPEARANCE_MODIFIER:BROADNESS:90:95:98:100:102:105:110]
	[ATTACK:PUNCH:BODYPART:BY_TYPE:GRASP]
	[ATTACK_SKILL:GRASP_STRIKE]
	[ATTACK_VERB:punch:punches]
	[ATTACK_CONTACT_PERC:100]
	[ATTACK_FLAG_WITH]
	[ATTACK_PRIORITY:MAIN]
	[ATTACK:KICK:BODYPART:BY_TYPE:STANCE]
	[ATTACK_SKILL:STANCE_STRIKE]
	[ATTACK_VERB:kick:kicks]
	[ATTACK_CONTACT_PERC:100]
	[ATTACK_FLAG_WITH]
	[ATTACK_PRIORITY:SECOND]
	[ALL_ACTIVE]
	[CASTE:IRON]
	[CASTE_COLOR:0:0:1]
	[CASTE_NAME:iron colossus:iron colossuss:iron colossus]
	[POP_RATIO:3]
	[TISSUE:METAL]
	[TISSUE_NAME:iron:NP]
	[TISSUE_MATERIAL:INORGANIC:IRON]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:IRON]
	[CASTE:GOLD]
	[CASTE_COLOR:6:0:1]
	[CASTE_NAME:gold colossus:gold colossuss:gold colossus]
	[POP_RATIO:2]
	[TISSUE:METAL]
	[TISSUE_NAME:gold:NP]
	[TISSUE_MATERIAL:INORGANIC:GOLD]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
	[ITEMCORPSE:TOOL:CD_ITEM_TOOL_COLOSSUS_STONE:INORGANIC:GOLD]
	[CASTE:SILVER]
	[CASTE_COLOR:7:0:1]
	[CASTE_NAME:silver colossus:silver colossuss:silver colossus]
	[POP_RATIO:2]
	[TISSUE:METAL]
	[TISSUE_NAME:silver:NP]
	[TISSUE_MATERIAL:INORGANIC:SILVER]
	[MUSCULAR]
	[FUNCTIONAL]
	[STRUCTURAL]
	[RELATIVE_THICKNESS:1]
	[CONNECTS]
	[TISSUE_SHAPE:LAYER]
	[TISSUE_LAYER:BY_CATEGORY:ALL:METAL]
