creature_valik_crystal_empire

[OBJECT:CREATURE]

{!SHARED_CREATURE;PONY_CRYSTAL;
	[NAME:crystal pony:crystal ponies:crystal pony]
	[CASTE_NAME:crystal pony:crystal ponies:crystal pony]
	[COLOR:3:0:1]
	[INTELLIGENT]
	[TRANCES]
	[CANOPENDOORS]
	[STRANGE_MOODS]
	[PREFSTRING:sparkliness]
	[PREFSTRING:unusual abilities]
	[PREFSTRING:obedience]
	[PREFSTRING:organized nature]
	[PREFSTRING:crystals]
	[PREFSTRING:enticing plot]
	[USE_MATERIAL_TEMPLATE:MAGIC_TEMPLATE:MAGIC_TEMPLATE]
	
	//==CASTES==\\
	
	[CASTE:RUBY_F]
		[DESCRIPTION:A Crystal Pony mare of the ruby aspect. She is gifted with great physical prowess and a talent for smithing and stoneworking.]
		[CASTE_NAME:ruby mare:ruby mares:ruby mare]
		[FEMALE]
		[CASTE_TILE:'y']
		[MULTIPLE_LITTER_RARE]
		[BABYNAME:newborn ruby filly:newborn ruby fillies]
		[CHILDNAME:ruby filly:ruby fillies]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:RUBY_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:RUBY_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:RUBY_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:RUBY_HAIR]

		[SELECT_TISSUE_LAYER:RUBY_HEART:BY_CATEGORY:HEART]
		 [PLUS_TISSUE_LAYER:RUBY_SKIN:BY_CATEGORY:THROAT]
			[TL_MAJOR_ARTERIES]

		[TENDONS:LOCAL_CREATURE_MAT:RUBY_SINEW:200]
		[LIGAMENTS:LOCAL_CREATURE_MAT:RUBY_SINEW:200]

		[BODY_SIZE:0:0:5000]
		[BODY_SIZE:1:0:15000]
		[BODY_SIZE:6:0:60000]
		[POP_RATIO:100]
		[MAXAGE:110:150]


	[CASTE:RUBY_M]
		[DESCRIPTION:A Crystal Pony stallion of the ruby aspect. He is gifted with great physical prowess and a talent for smithing and stoneworking.]
		[CASTE_NAME:ruby stallion:ruby stallions:ruby stallion]
		[MALE]
		[CASTE_TILE:'y']
		[BABYNAME:newborn ruby colt:newborn ruby colts]
		[CHILDNAME:ruby colt:ruby colts]
		[BODY:PONY_ADVANCED:TAIL:2EYES:2EARS:NOSE:2LUNGS:HEART:GUTS:ORGANS:THROAT:NECK:SPINE:BRAIN:SKULL:MOUTH:GENERIC_TEETH:RIBCAGE:EYELIDS:CHEEKS:TELEKINESIS_CRYSTAL]

		[BODY_DETAIL_PLAN:RUBY_TISSUES_MAIN]
		[BODY_DETAIL_PLAN:RUBY_TISSUES_HOOVED]
		[BODY_DETAIL_PLAN:RUBY_VERTEBRATE_TISSUE_LAYERS]
		[BODY_DETAIL_PLAN:BODY_HAIR_TISSUE_LAYERS:RUBY_HAIR]

		[SELECT_TISSUE_LAYER:RUBY_HEART:BY_CATEGORY:HEART]
