body_CD

[OBJECT:BODY]

{!SHARED_BODY;QUADRUPED_JOINTS;
	[BP:RFK:right front knee:STP]
	[CON:RA]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[RIGHT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:50]
	[BP:LFK:left front knee:STP]
	[CON:LA]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[LEFT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:50]
	[BP:RLA_J:right fetlock:STP]
	[CON:RH]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[RIGHT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:30]
	[BP:LLA_J:left fetlock:STP]
	[CON:LH]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[LEFT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:30]
	[BP:RH_J:right rear knee:STP]
	[CON:RL]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[RIGHT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:50]
	[BP:LH_J:left rear knee:STP]
	[CON:LL]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[LEFT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:50]
	[BP:RUL_J:right tarsus bone:STP]
	[CON:RF]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[RIGHT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:30]
	[BP:LUL_J:left tarsus bone:STP]
	[CON:LF]
	[JOINT]
	[SMALL]
	[INTERNAL]
	[LEFT]
	[CATEGORY:JOINT]
	[DEFAULT_RELSIZE:30]

[BODYGLOSS:SOULGEM:brain:soulgem:brains:soulgems]
}
